X1,X2,X3,Prob,Trade
5,-6,-6.71,0.462880863,1
11,-9,18.05,0.805512221,1
6,-14,13.84,0.759285622,1
10,-1,11.18,0.707454215,1
6,-11,-9.76,0.446443094,1
3,-10,-47.65,0.104664595,0
7,-11,-14.43,0.417864394,1
6,-12,31.32,0.894265436,1
1,-3,10.97,0.648435588,1
5,-3,-2.39,0.549775747,1
8,-5,-11.41,0.4555762,1
8,-8,4.95,0.636131482,1
9,-10,-58.61,0.072290712,0
5,-10,-5.01,0.538440047,0
6,-3,-18.21,0.310085731,0
9,-11,25.37,0.832074783,1
10,-10,-0.74,0.580469831,0
4,-5,13.94,0.716632596,1
10,-13,-20,0.369160922,0
10,-8,13.45,0.765901046,1
4,-4,-17.74,0.335568049,0
3,-2,-34.41,0.126292263,0
10,-3,-3.08,0.555331207,1
4,-12,-40.39,0.148440558,0
10,-8,15.76,0.763958357,0
3,-5,-9.31,0.434437002,0
6,-3,10.36,0.679653446,1
5,-5,44.07,0.908277526,1
10,-14,-14.39,0.47547024,0
7,-5,-23.79,0.312091816,0
11,-3,10.77,0.692271907,1
8,-5,-9.13,0.459673967,1
11,-4,11.09,0.706751937,1
6,-4,-16.85,0.337688626,1
1,-3,-24.78,0.19949305,0
7,-12,8.26,0.681373092,1
2,-5,13.7,0.699879898,1
6,-4,4.98,0.603057927,0
6,-5,-22.45,0.316201334,1
5,-7,14.9,0.749287154,1
5,-12,-5.25,0.52222323,1
5,-10,-1.07,0.594473841,1
5,-11,20.74,0.796632899,1
3,-13,9.46,0.685355511,1
10,-8,7.12,0.688087806,0
1,-9,-3.39,0.508528147,1
10,-10,5.88,0.669002028,1
4,-2,-7.95,0.477647816,1
11,-2,-7.07,0.477517584,1
10,-12,-22,0.330226235,0
1,-4,20.64,0.767149173,1
9,-5,-14.9,0.403018894,1
4,-11,-7.05,0.527608424,1
9,-13,1.79,0.604743916,1
3,-5,-7.52,0.436122859,1
8,-10,6.82,0.675722498,1
8,-11,1.89,0.589420949,1
4,-5,3.42,0.608324349,1
5,-11,-31.46,0.244182201,0
3,-8,-9.09,0.430072686,0
2,-9,-7.02,0.467993517,1
6,-6,-13.59,0.40289791,0
6,-9,-2.23,0.551494833,1
4,-13,25.22,0.82523046,0
1,-14,-22.63,0.288070897,0
7,-13,-17.83,0.384892656,0
3,-13,-28.9,0.268061602,0
4,-10,13.91,0.745825804,1
8,-12,-1.97,0.562457861,0
8,-13,-17.34,0.38585906,1
2,-10,32.65,0.862657017,0
3,-5,23.02,0.804884037,1
5,-14,-6.22,0.518136326,1
7,-4,-15.85,0.375671763,1
4,-9,-0.61,0.570880794,1
5,-11,-5.76,0.52068445,0
7,-9,-19.1,0.343783014,0
8,-10,-12.58,0.452176582,1
5,-8,17.66,0.78556953,0
10,-7,-25.75,0.254336577,1
4,-10,-22.34,0.286673745,0
2,-11,-11.01,0.453504775,0
5,-2,1.19,0.561340694,1
10,-9,12.98,0.745255048,1
5,-8,-23.73,0.296346392,1
3,-5,-3.77,0.523062308,1
5,-10,18.73,0.775224318,1
8,-12,16.31,0.772287051,0
11,-4,-3.04,0.519621017,0
9,-3,31.31,0.866527805,1
9,-9,-36.95,0.194859344,0
10,-6,23.04,0.830004656,1
10,-12,-19.95,0.3261526,0
5,-4,36.63,0.904605503,1
5,-9,9.54,0.64343125,1
6,-13,49.4,0.95,1
8,-13,-0.2,0.590416536,1
7,-9,-3.65,0.572280707,0
6,-3,-18.03,0.344381302,1
1,-2,-36.72,0.134669438,1
2,-2,-13.98,0.355979572,0
5,-7,-15.01,0.359917847,0
7,-10,34.47,0.895111313,1
11,-4,-9.69,0.484514943,0
9,-2,-13.8,0.389013815,0
2,-1,-12.68,0.379051919,0
7,-14,-20.36,0.337435799,0
6,-5,33.13,0.916067434,1
4,-9,-0.76,0.54284344,0
2,-8,2.04,0.59082443,0
4,-11,1.5,0.607318073,1
6,-5,28.94,0.855846959,1
7,-1,-22.09,0.299200195,0
4,-7,-0.24,0.552973398,0
8,-12,-49.94,0.08344967,0
5,-15,-8.23,0.480823708,0
8,-7,5.61,0.631608327,1
2,-15,-3.81,0.532216192,0
4,-13,11.22,0.720813091,1
10,-2,-14.41,0.392479837,1
3,-1,34.95,0.846031201,1
3,-4,8.26,0.66754105,1
2,-8,-2.17,0.557846955,1
5,-12,-15.84,0.398344473,0
9,-11,21.65,0.78002509,1
6,-9,5.97,0.664462871,1
9,-8,38.7,0.924580456,1
3,-5,-2.22,0.50518686,0
3,-9,22.07,0.789454608,1
1,-5,21.78,0.754727451,1
9,-5,7.04,0.667575544,0
2,-3,-1.23,0.557547499,1
10,-15,1.2,0.60053226,1
4,-8,-7.12,0.535898751,0
3,-5,-6.85,0.489033918,0
4,-6,-0.71,0.5616313,1
3,-2,-4.18,0.505865,0
10,-12,-13.53,0.42869673,1
9,-10,-6.53,0.487792669,0
10,-6,4.16,0.643776985,1
7,-10,24.93,0.799372223,1
2,-1,-47.36,0.079439526,0
8,-9,23.39,0.8154738,0
2,-8,4.72,0.632865392,1
7,-7,18.81,0.77644567,1
7,-12,20.22,0.793320826,1
5,-9,-27.91,0.257928628,0
10,-2,17.77,0.745727543,0
5,-1,32.83,0.878024741,1
1,-9,14.41,0.74510477,0
8,-14,1.48,0.64958543,1
10,-8,6,0.629076065,0
10,-9,2.54,0.623641602,0
3,-7,-35.84,0.169393662,0
2,-12,13.11,0.741471375,1
9,-11,-26.75,0.286616545,1
6,-3,-13.99,0.382198721,0
8,-10,-22.52,0.329156242,0
1,-11,8.9,0.68109053,0
2,-14,16.96,0.760523765,0
7,-4,15.23,0.746542663,1
5,-14,-35.69,0.200797243,0
9,-13,-17.01,0.401921144,0
10,-8,27.4,0.885533948,1
10,-3,5.03,0.636928384,1
7,-12,-49.66,0.106768965,0
4,-10,-8.57,0.47720554,0
1,-10,31.47,0.847220635,1
9,-6,-3.99,0.515643232,1
10,-2,-0.75,0.54038093,1
8,-2,-49.61,0.093136452,0
4,-8,11.05,0.667869655,0
2,-10,-17.91,0.37168916,1
6,-10,-18.42,0.331091923,0
8,-12,6.55,0.646221213,0
4,-6,6.81,0.659472797,1
3,-9,25.34,0.802082518,1
1,-5,-30.73,0.207800145,0
1,-10,-14.88,0.425972943,0
9,-11,-0.49,0.596091482,0
3,-7,-13.85,0.388625156,1
3,-13,27.64,0.856684397,1
3,-1,-14.61,0.364794472,0
8,-5,-18.77,0.356487805,0
7,-11,-10.35,0.485397238,1
5,-15,-3.49,0.552929477,1
9,-14,7.05,0.693027147,0
6,-11,6.76,0.665903204,0
8,-3,-11.88,0.429373974,0
3,-3,-19.98,0.310809984,0
6,-12,9.5,0.695398377,1
2,-12,-2.34,0.535230122,0
8,-5,-10.9,0.433567477,0
7,-3,21.92,0.776458013,1
11,-3,-4.46,0.503413337,1
11,-8,-35.03,0.1969638,0
7,-8,-43.3,0.136920796,1
10,-8,-11.32,0.444793413,0
7,-6,-31.62,0.190408805,0
9,-13,10.01,0.699251965,0
2,-12,-16.12,0.404193153,1
8,-10,22.17,0.832923834,1
6,-6,39.61,0.910723977,1
10,-3,0.31,0.554200875,0
3,-2,17.35,0.782331043,1
6,-11,16.37,0.766003498,1
9,-12,2.23,0.623778354,0
2,-15,-27.41,0.273120798,0
10,-5,-6.38,0.478670787,1
6,-5,-5.05,0.51035222,1
5,-2,7.91,0.686511305,0
8,-11,12.97,0.728550701,1
10,-2,18,0.781579782,1
4,-5,11.19,0.681820724,0
6,-11,-11.42,0.4719098,0
4,-13,27.59,0.834359821,1
10,-2,38.23,0.899921884,1
4,-14,34.66,0.8939957,1
10,-13,-4.48,0.539271806,0
11,-12,-8.13,0.515868759,0
8,-6,1.2,0.599925334,1
9,-2,13.94,0.719919539,0
8,-5,5.46,0.608006872,0
3,-2,-14.13,0.361647596,1
5,-13,14.68,0.730687509,1
4,-5,21.86,0.796894646,1
4,-9,-8.2,0.470124982,1
5,-8,-20.97,0.310147892,0
1,-2,23.9,0.765020106,1
2,-7,26.44,0.836910521,1
11,-6,2.99,0.63773562,0
7,-2,26.4,0.80848297,1
7,-12,0.06,0.56737872,1
10,-11,39.22,0.91190579,1
6,-3,25.2,0.798572,0
11,-9,27.71,0.870445913,1
10,-11,29.8,0.876174349,1
10,-3,-18.77,0.368487669,0
2,-7,-1.05,0.530848897,1
8,-1,40.39,0.900550494,1
1,-8,-22.88,0.284018489,0
4,-6,-3.61,0.503766933,0
1,-6,-3.14,0.479315604,0
1,-11,-25.52,0.251512952,0
3,-10,-22.94,0.288755662,0
3,-6,7.66,0.653551018,1
3,-4,2.29,0.587225543,0
5,-14,33.63,0.870941745,0
8,-14,-12.93,0.48359341,1
8,-3,-1.43,0.537453875,0
7,-2,17.08,0.761735979,1
2,-9,-17.39,0.355698716,0
11,-14,3.33,0.682659751,0
8,-7,9.05,0.67904147,1
10,-13,40.14,0.942294357,1
4,-13,11.24,0.718840031,1
6,-8,8.32,0.644724276,1
4,-4,14,0.691688332,1
5,-9,-10.73,0.458612481,1
7,-7,-41.25,0.149936795,0
5,-14,-68.36,0.059087209,0
3,-4,-51.38,0.13247647,0
10,-11,-4.5,0.587451606,0
5,-2,-23.58,0.297572208,0
9,-8,14.4,0.744346117,0
8,-7,20.52,0.813118574,0
1,-11,-5.36,0.477713806,0
6,-11,14.84,0.751010246,1
8,-6,22.56,0.807784555,0
1,-1,-15.88,0.363789711,1
2,-14,-3.34,0.552761549,1
8,-6,31.01,0.884963562,1
9,-10,-30.81,0.248553158,0
8,-7,-40.97,0.154048097,1
3,-3,2.98,0.549852212,1
3,-7,-18.01,0.342958634,0
3,-11,-10.04,0.492838816,0
7,-4,34.42,0.849737806,1
4,-4,-34.45,0.161236157,0
1,-7,-21.5,0.282345671,0
3,-8,-12.09,0.420301398,0
11,-15,-15.59,0.452425563,1
10,-8,-3.81,0.575062052,1
11,-9,-11.05,0.458115801,1
9,-9,-18,0.393890653,1
4,-3,3.81,0.609436254,0
2,-4,-6.09,0.44911264,1
10,-1,-2.44,0.533424827,1
6,-6,17.82,0.777096587,1
9,-14,-50.89,0.12772577,0
11,-3,28.7,0.826270551,0
2,-14,-2.74,0.562202699,0
10,-8,6.01,0.644203018,1
4,-9,30.8,0.857716278,1
6,-5,-11.25,0.434225347,0
8,-4,8.02,0.640121887,0
10,-10,1.21,0.628502552,1
7,-12,-10.58,0.473659365,1
8,-10,19.31,0.777254623,1
1,-14,13.52,0.734561182,0
10,-5,20.03,0.806469398,1
8,-2,-0.87,0.553794036,1
11,-3,-20.32,0.339612882,0
2,-2,2.15,0.577918555,1
1,-11,5.02,0.67779863,1
7,-13,6.71,0.69448615,0
10,-4,31.8,0.826390562,1
4,-5,-24.49,0.267188765,0
3,-7,11.52,0.692587516,1
7,-1,-12.52,0.383655758,0
6,-8,-10.5,0.424021518,0
5,-9,30.55,0.874236496,1
10,-14,-6.04,0.5618768,1
8,-13,-3.92,0.566554459,0
2,-5,-39.68,0.155659606,0
3,-11,6.16,0.677773998,0
7,-9,-15.64,0.372671605,0
2,-12,-19.81,0.341710468,0
4,-13,-5.4,0.490412782,0
2,-9,-4.07,0.511919159,1
4,-6,3.39,0.587460935,1
3,-12,10.43,0.729269252,0
5,-4,22.25,0.792008145,1
11,-2,-15.59,0.364924287,0
2,-15,15.35,0.740010067,1
4,-7,-24.98,0.256249566,0
4,-8,5.47,0.647793913,1
2,-7,-6.71,0.508587833,1
4,-6,-2.97,0.486000485,0
2,-5,-0.79,0.533860244,1
4,-4,-4.58,0.499650668,0
4,-11,-5.69,0.499158212,0
3,-4,3.36,0.58096764,0
4,-11,-7.84,0.497901989,1
9,-1,-22.02,0.305444147,1
9,-13,3.81,0.653361784,0
11,-7,28.45,0.890948645,1
9,-14,45.29,0.95,1
3,-12,15.02,0.754837536,1
3,-2,-25.42,0.263546997,0
2,-5,34.9,0.871126163,0
7,-2,18,0.799871189,1
8,-3,-1.19,0.545733451,0
6,-4,7.75,0.636659888,1
10,-11,24.87,0.843597324,0
10,-9,-12.22,0.448718043,0
3,-3,30.37,0.86461864,1
10,-7,47.4,0.925359174,1
5,-3,28.9,0.831591592,1
9,-3,34.19,0.834414105,1
7,-10,30.36,0.912702785,0
6,-14,11.92,0.721318926,1
10,-7,-12.55,0.412564285,0
4,-2,-6.77,0.484705063,1
6,-8,17.27,0.773330214,1
4,-5,37.64,0.88715737,1
9,-13,3.63,0.641844329,0
5,-4,-11.1,0.38654634,1
4,-3,25.51,0.83663649,1
3,-10,24.61,0.833668294,1
4,-11,26.64,0.84494706,0
4,-14,31.21,0.843917517,1
3,-10,-10.37,0.466681465,1
11,-9,-3.84,0.569430419,1
8,-3,10.23,0.701456677,0
9,-2,-41.5,0.114625306,0
5,-6,25.79,0.804751527,1
6,-7,-36.54,0.21940631,0
10,-15,-17.69,0.445238395,1
2,-9,-18.4,0.330040077,0
7,-6,-9.31,0.471712529,0
5,-14,0.27,0.605673851,1
3,-11,37.07,0.870871336,1
9,-2,-16.7,0.379760809,1
5,-3,8.5,0.678017103,1
9,-8,9.85,0.701812134,0
3,-6,-14.14,0.396223575,1
9,-13,-32.85,0.227622789,0
2,-2,-9.89,0.41101957,0
7,-10,19.02,0.760078862,1
5,-11,9.26,0.720562947,1
1,-12,20.36,0.794817336,1
3,-12,16.88,0.754029673,1
1,-13,1.86,0.594097634,0
10,-10,-1.28,0.571636292,1
7,-8,31.68,0.858640563,1
3,-10,5.44,0.673246865,0
7,-7,-9.66,0.451063327,0
8,-12,-9.88,0.49195248,0
5,-2,2.9,0.591998417,1
1,-12,-5.74,0.497745527,1
8,-11,-50.74,0.140526363,0
3,-2,14.08,0.711209533,0
2,-5,-2.83,0.509637245,0
7,-8,-17.77,0.370582346,0
4,-4,-10.43,0.438424908,0
3,-12,-51.1,0.098230641,0
6,-7,0.58,0.540057939,1
6,-4,3.61,0.606272994,1
9,-6,5.81,0.69810901,0
4,-13,15.34,0.766793565,1
8,-3,9.64,0.676593623,0
8,-7,17.38,0.776287788,1
10,-9,1.29,0.613069282,1
6,-10,-15.21,0.396222639,1
3,-3,7.15,0.621252465,1
3,-4,29.26,0.871800482,1
3,-13,15.8,0.723567715,1
4,-9,23.42,0.795781924,1
9,-2,9.28,0.663663556,1
11,-5,-4.66,0.502361338,0
8,-15,-9.13,0.502706928,1
2,-11,51.33,0.914619203,1
4,-8,-1.46,0.559753119,0
5,-3,-13.04,0.394795653,1
7,-9,-9.67,0.46171632,0
11,-8,18.07,0.806720369,1
8,-10,-9.62,0.444966776,0
6,-12,-29.08,0.224197042,0
10,-6,0.29,0.619214514,0
1,-12,13.06,0.721247855,1
10,-14,-32.82,0.199074595,1
11,-6,-7.02,0.494539607,0
7,-11,-6.15,0.528759431,0
2,-4,-3.7,0.506117305,0
5,-4,-21.57,0.310516951,1
1,-1,-21.15,0.292164973,0
8,-9,-1.28,0.581356371,0
10,-8,3.13,0.665263373,1
6,-12,13.78,0.752088503,1
11,-8,-29.47,0.257823301,0
8,-13,2.7,0.669811558,0
8,-2,4.24,0.649051442,1
6,-2,-14.22,0.349647737,0
5,-10,-8.66,0.480889855,0
8,-13,-7.07,0.514472956,1
9,-9,-11.52,0.439854332,1
10,-13,0.58,0.620616588,0
1,-4,-13.41,0.400178596,0
1,-4,31.91,0.872889046,1
11,-9,9.05,0.700566866,0
10,-3,8.6,0.6790192,0
3,-6,5.92,0.657049409,1
11,-5,-47.96,0.070231851,0
4,-7,6.63,0.637952059,0
8,-11,-23.96,0.324714779,0
10,-11,39.6,0.95,1
2,-15,2.68,0.618149753,0
7,-4,-5.38,0.527868881,1
6,-6,12.21,0.713054376,1
3,-4,-38.84,0.138614013,0
9,-13,19.87,0.821635828,1
4,-14,17.69,0.784771654,1
10,-12,9.77,0.729557915,1
1,-4,19.05,0.746804796,1
5,-8,-4.58,0.522184034,0
8,-3,-30.63,0.282121951,0
8,-13,20.24,0.835235573,1
8,-9,44.99,0.929042676,1
7,-6,2.66,0.637337507,1
3,-7,16.17,0.748800347,0
7,-14,38.79,0.91743801,1
11,-7,-10.17,0.467013521,1
10,-2,-26.47,0.280720396,1
7,-10,-41.72,0.176427326,0
9,-10,-20.24,0.366389996,1
9,-14,-11.35,0.474462334,1
1,-4,7.96,0.64114302,1
10,-5,36.69,0.88906138,0
9,-3,-0.37,0.570360684,1
4,-12,13.73,0.730528313,0
4,-8,13.28,0.710734507,1
5,-15,21.09,0.811110337,1
4,-11,-31.95,0.223589833,0
4,-11,6.83,0.641404732,0
8,-15,-28.51,0.299306614,0
2,-11,-19.04,0.356861336,1
10,-9,-5.68,0.489490536,1
11,-10,60.86,0.95,1
8,-13,-14.45,0.437224957,0
8,-8,9.53,0.722070763,1
7,-13,-15.64,0.377886338,0
5,-8,8.06,0.697681863,0
11,-8,4.34,0.630588948,1
11,-2,3.33,0.579370033,0
6,-4,-14.04,0.418417639,1
1,-4,15.01,0.705242267,1
4,-13,-1.28,0.526010714,1
9,-9,12.23,0.741691281,0
10,-10,-1.93,0.603405449,1
7,-15,9.23,0.693884464,1
9,-11,-47.33,0.146757444,0
9,-5,11.09,0.673828365,1
9,-14,15.6,0.795804544,0
3,-13,-9.02,0.467794452,0
2,-12,35.14,0.886105971,1
7,-10,16.87,0.794466466,0
3,-2,11.01,0.682159972,0
3,-13,1.94,0.641479055,1
5,-6,-23.87,0.296079021,0
10,-5,-9.01,0.475164305,0
10,-2,-0.7,0.534547691,1
11,-5,-33.26,0.237524038,0
9,-4,-0.76,0.59657965,0
7,-5,-30.22,0.2297522,0
6,-1,16.75,0.72796459,0
11,-12,26.21,0.882913489,1
2,-14,-9.88,0.45375814,0
9,-9,4.09,0.621777633,1
9,-13,-18.54,0.392841063,1
11,-14,13.54,0.761385187,1
6,-4,-15.24,0.366287599,0
5,-6,-9.83,0.429848126,1
11,-11,-12.12,0.415002,1
4,-14,-4.64,0.532454396,0
11,-8,-12.29,0.43541212,1
2,-14,5.15,0.640637134,1
3,-5,-20.95,0.314968999,0
7,-13,-1.06,0.603266198,1
11,-13,16.11,0.729845877,1
2,-9,-17.88,0.366118699,0
5,-4,14.88,0.7222572,1
4,-14,-3.84,0.553935871,1
10,-4,0.08,0.567006039,0
9,-14,15.82,0.764293193,1
6,-4,-28,0.281075231,0
10,-10,-11.8,0.472277661,0
2,-6,19.15,0.779761574,0
3,-15,-16.67,0.394290421,1
8,-9,-39.18,0.174553762,0
7,-11,-1.31,0.596570669,0
8,-5,-9.07,0.509447777,1
9,-7,0.67,0.596540274,1
5,-9,-4.84,0.524347424,0
3,-2,4.32,0.605958055,1
2,-9,6.08,0.661268794,1
6,-15,4.73,0.633426248,1
6,-11,24.56,0.818236816,1
2,-6,13.45,0.742906022,1
2,-9,34.17,0.900037288,0
8,-3,-17.07,0.344145695,0
9,-15,29.8,0.871094673,1
11,-6,12.87,0.771165536,1
7,-7,8.92,0.699194567,1
8,-12,2.7,0.645682222,0
7,-4,-22.74,0.308841891,0
8,-4,-36.61,0.176141004,1
10,-8,-6.73,0.495304379,1
6,-4,-46.48,0.1100717,0
7,-12,19.71,0.787475022,1
1,-8,-11.33,0.408527375,0
11,-6,-1.34,0.530213532,1
4,-7,3.17,0.602453345,1
9,-3,34.35,0.873894729,1
5,-7,17.65,0.725690909,1
2,-13,42.7,0.890605516,1
8,-9,12.36,0.734569028,1
8,-9,-7.27,0.498786785,0
3,-3,-21.94,0.315214499,0
8,-4,1.82,0.600401063,0
3,-7,-44.8,0.145753944,0
4,-11,30.73,0.857604069,1
7,-11,3.18,0.607884207,1
7,-5,6.66,0.690883906,1
5,-11,22.91,0.804719332,0
7,-12,25.41,0.836209208,1
3,-12,4.01,0.624740404,1
11,-7,-22.97,0.294985025,0
11,-11,-24.2,0.316124867,0
2,-14,21.45,0.82016845,1
5,-9,15.04,0.723122744,1
2,-3,2.71,0.618342797,1
9,-5,-2.84,0.531713419,1
5,-5,15.87,0.736795309,1
2,-14,-10.52,0.488055331,0
3,-2,-7.92,0.427885449,1
8,-10,19.4,0.778298875,1
10,-1,35.4,0.903104844,1
5,-10,-0.55,0.591573182,1
9,-7,-5.23,0.495868375,0
5,-14,-23.71,0.327799447,0
6,-2,12.97,0.695647952,1
10,-2,-0.35,0.570265535,1
9,-15,13.65,0.737485217,1
2,-12,-5.52,0.514636874,0
6,-9,29.09,0.835425038,1
9,-2,17.34,0.712852505,1
4,-10,-23.4,0.307478212,0
3,-6,18.8,0.779478319,1
10,-9,-42.21,0.150411209,0
3,-8,-31.41,0.209654959,0
5,-3,2.76,0.595371358,0
8,-7,-10.92,0.45490113,0
5,-6,35.29,0.882586593,1
3,-5,-10.12,0.435378538,1
3,-1,-35.92,0.202405393,1
5,-12,-6.63,0.532574672,0
7,-13,41.13,0.913937188,1
5,-4,-6.91,0.473087746,1
7,-7,-22.3,0.296866687,1
5,-14,-4.34,0.573077771,0
10,-5,-3.32,0.580014192,0
6,-9,1.06,0.603544852,0
8,-6,-18.57,0.324691602,1
10,-3,-15.43,0.385503756,0
5,-11,-25.41,0.29576352,0
11,-8,-11.97,0.468465045,1
2,-13,-15.3,0.41888313,1
10,-9,13.27,0.731746619,1
9,-12,17.03,0.800572449,1
2,-11,2.04,0.608479148,0
10,-14,-10.76,0.487043863,1
5,-14,-24.35,0.32176791,0
9,-10,21.66,0.822549621,1
2,-11,20.91,0.794116796,1
7,-9,14.11,0.705951452,1
5,-15,9.03,0.714243032,1
2,-2,-2.86,0.470011964,0
7,-3,31.34,0.923328412,0
8,-3,14.35,0.719543325,1
7,-3,26.9,0.803424873,1
2,-7,-7.95,0.464119045,1
4,-11,20.78,0.796897424,1
6,-5,-8.14,0.427873097,0
3,-11,15.16,0.757180001,0
6,-12,-12.51,0.421960974,1
3,-11,11.9,0.737704421,1
9,-14,-7.26,0.510777576,0
11,-14,-2.18,0.603488987,1
6,-4,-14.27,0.364332298,1
4,-4,-5.79,0.500431945,0
5,-7,-24.52,0.231913097,1
6,-5,-12.37,0.373375327,0
2,-2,-22.47,0.297438724,1
2,-8,-30.2,0.22163857,1
2,-1,-14.98,0.3715092,0
5,-15,-24.36,0.320177461,1
3,-13,10.85,0.721801097,0
10,-3,-2.17,0.541930484,0
8,-6,-13.26,0.386937724,1
4,-8,1.19,0.615379218,1
7,-11,-18.21,0.370874841,1
10,-6,23.84,0.812881861,1
8,-13,-4.52,0.524739402,1
2,-2,29.89,0.825850064,0
1,-7,9.12,0.682465835,1
9,-11,6.56,0.685020707,1
5,-11,10.45,0.66957334,1
2,-12,27.26,0.843548007,1
6,-5,-2.42,0.504032166,0
7,-2,19.34,0.779951777,1
4,-13,-25.64,0.304334646,0
1,-2,23.15,0.816497716,1
4,-9,-8.43,0.456529438,0
11,-5,30.52,0.8744322,0
5,-14,20.47,0.824482851,0
6,-14,-17.87,0.411700619,0
7,-2,-29.77,0.227671152,1
10,-13,11.26,0.70367374,0
6,-3,-23.22,0.260419506,1
5,-6,-7.08,0.487537157,1
2,-3,-6.94,0.45040069,0
3,-9,-31.93,0.188862493,1
8,-10,-14.52,0.353506422,0
5,-10,-19.96,0.317827917,0
6,-9,-14.07,0.416526333,0
5,-10,-1,0.569950045,1
8,-12,5.04,0.668803014,0
4,-12,14.22,0.758360918,1
10,-2,17.77,0.78567271,1
4,-6,3.93,0.611504875,1
7,-8,7.69,0.688080725,1
10,-4,-12.09,0.428134966,1
10,-5,-14.19,0.435418541,0
6,-6,-33.11,0.211410272,1
4,-7,39.6,0.909850052,1
6,-13,-10.6,0.478749118,1
4,-10,6.7,0.633241032,1
8,-14,33.51,0.886063806,1
3,-5,-21.6,0.285279313,0
3,-2,-30.84,0.210420095,0
2,-6,-9.32,0.416356678,1
3,-1,-32.15,0.221972996,0
8,-14,-2.88,0.566103,1
3,-5,54.99,0.946382153,1
5,-6,-9.41,0.429103977,0
